# System Details Report
---

## Report details
- **Date generated:**                              2026-07-29 17:07:20

## Hardware Information:
- **Hardware Model:**                              Dell Inc. OptiPlex 3050
- **Memory:**                                      16.0 GiB
- **Processor:**                                   Intel® Core™ i3-6100 × 2
- **Graphics:**                                    Intel® HD Graphics 530 (SKL GT2)
- **Disk Capacity:**                               2.1 TB

## Software Information:
- **Firmware Version:**                            1.27.0
- **OS Name:**                                     Ubuntu 24.04.4 LTS
- **OS Build:**                                    (null)
- **OS Type:**                                     64-bit
- **GNOME Version:**                               46
- **Windowing System:**                            Wayland
- **Kernel Version:**                              Linux 7.0.0-28-generic
